Forecasted On,Date,Store ID,Product ID,Category,Region,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality,Demand Forecast
26/12/23,28/12/23,S005,P0096,Toys,West,83.6,0,Snowy,0,82.63,Winter,23.59
26/12/23,28/12/23,S005,P0016,Clothing,West,91.55,15,Cloudy,0,95.24,Winter,20.18
26/12/23,28/12/23,S005,P0031,Electronics,West,111.25,10,Sunny,1,114.26,Winter,26.62
26/12/23,28/12/23,S005,P0159,Electronics,West,82.63,0,Rainy,0,80.17,Winter,28.4
26/12/23,28/12/23,S005,P0129,Furniture,West,114.02,10,Rainy,0,113.36,Winter,16.19
26/12/23,28/12/23,S005,P0116,Furniture,West,104.63,5,Rainy,0,101.61,Winter,16.78
26/12/23,28/12/23,S005,P0070,Electronics,West,159.73,5,Snowy,0,161.19,Winter,15.16
26/12/23,28/12/23,S005,P0171,Electronics,West,162.44,0,Cloudy,0,167.83,Winter,13.84
26/12/23,28/12/23,S005,P0175,Electronics,West,115.74,20,Sunny,0,114.78,Winter,19.21
26/12/23,28/12/23,S005,P0046,Clothing,West,133.62,5,Cloudy,0,127.07,Winter,14.34
26/12/23,28/12/23,S005,P0067,Furniture,West,87.13,20,Sunny,0,89.8,Winter,20.71
26/12/23,28/12/23,S005,P0183,Electronics,West,66.91,20,Cloudy,0,69.68,Winter,31.3
26/12/23,28/12/23,S005,P0166,Groceries,West,83.0,5,Cloudy,0,84.64,Winter,22.81
26/12/23,28/12/23,S005,P0079,Furniture,West,103.53,5,Rainy,0,103.67,Winter,20.13
26/12/23,28/12/23,S005,P0187,Clothing,West,145.38,0,Sunny,1,144.94,Winter,17.83
26/12/23,28/12/23,S005,P0178,Clothing,West,125.57,10,Sunny,0,123.38,Winter,16.39
26/12/23,28/12/23,S005,P0057,Clothing,West,130.2,20,Snowy,0,131.76,Winter,17.42
26/12/23,28/12/23,S005,P0153,Furniture,West,78.7,0,Rainy,0,79.61,Winter,24.22
26/12/23,28/12/23,S005,P0083,Toys,West,110.82,20,Sunny,0,105.57,Winter,18.17
26/12/23,28/12/23,S005,P0069,Clothing,West,206.7,20,Rainy,0,215.88,Winter,10.66
26/12/23,28/12/23,S005,P0125,Clothing,West,126.45,5,Sunny,0,126.5,Winter,14.93
26/12/23,28/12/23,S005,P0017,Toys,West,110.52,20,Sunny,0,105.99,Winter,18.27
26/12/23,28/12/23,S005,P0149,Furniture,West,136.95,20,Snowy,0,141.13,Winter,14.43
26/12/23,28/12/23,S005,P0094,Groceries,West,156.77,15,Cloudy,0,163.07,Winter,11.54
26/12/23,28/12/23,S005,P0066,Clothing,West,134.94,20,Snowy,1,141.15,Winter,17.36
26/12/23,28/12/23,S005,P0061,Clothing,West,166.63,10,Snowy,0,174.38,Winter,11.88
26/12/23,28/12/23,S005,P0085,Electronics,West,124.89,5,Snowy,0,124.54,Winter,19.45
26/12/23,28/12/23,S005,P0068,Electronics,West,121.64,20,Sunny,1,118.94,Winter,26.21
26/12/23,28/12/23,S005,P0126,Clothing,West,186.15,10,Snowy,0,179.33,Winter,9.65
26/12/23,28/12/23,S005,P0133,Clothing,West,198.06,15,Rainy,0,205.33,Winter,10.96
26/12/23,29/12/23,S001,P0096,Toys,East,83.14,15,Cloudy,1,81.06,Winter,32.16
26/12/23,29/12/23,S001,P0016,Clothing,East,92.89,0,Snowy,0,91.37,Winter,19.62
26/12/23,29/12/23,S001,P0031,Electronics,East,113.54,15,Cloudy,0,114.32,Winter,21.13
26/12/23,29/12/23,S001,P0159,Electronics,East,84.0,20,Cloudy,0,83.14,Winter,27.86
26/12/23,29/12/23,S001,P0129,Furniture,East,114.83,10,Snowy,0,111.9,Winter,16.58
26/12/23,29/12/23,S001,P0116,Furniture,East,112.11,0,Cloudy,0,107.38,Winter,17.45
26/12/23,29/12/23,S001,P0070,Electronics,East,158.23,0,Sunny,0,151.39,Winter,15.82
26/12/23,29/12/23,S001,P0171,Electronics,East,162.73,20,Cloudy,1,167.22,Winter,19.45
26/12/23,29/12/23,S001,P0175,Electronics,East,124.14,0,Rainy,0,121.17,Winter,17.51
26/12/23,29/12/23,S001,P0046,Clothing,East,144.68,20,Rainy,0,150.52,Winter,15.65
26/12/23,29/12/23,S001,P0067,Furniture,East,93.23,10,Sunny,0,97.59,Winter,22.51
26/12/23,29/12/23,S001,P0183,Electronics,East,67.6,15,Sunny,1,66.87,Winter,41.15
26/12/23,29/12/23,S001,P0166,Groceries,East,81.79,20,Sunny,0,82.09,Winter,20.88
26/12/23,29/12/23,S001,P0079,Furniture,East,109.74,5,Snowy,0,115.03,Winter,20.14
26/12/23,29/12/23,S001,P0187,Clothing,East,141.01,10,Cloudy,0,137.9,Winter,12.59
26/12/23,29/12/23,S001,P0178,Clothing,East,117.79,15,Cloudy,1,115.03,Winter,19.59
26/12/23,29/12/23,S001,P0057,Clothing,East,129.91,20,Sunny,0,135.37,Winter,15.35
26/12/23,29/12/23,S001,P0153,Furniture,East,76.4,10,Rainy,1,73.44,Winter,32.29
26/12/23,29/12/23,S001,P0083,Toys,East,114.44,20,Sunny,0,116.81,Winter,18.13
26/12/23,29/12/23,S001,P0069,Clothing,East,201.75,0,Rainy,0,209.34,Winter,11.01
26/12/23,29/12/23,S001,P0125,Clothing,East,120.58,0,Sunny,1,118.9,Winter,21.82
26/12/23,29/12/23,S001,P0017,Toys,East,112.66,15,Snowy,0,110.38,Winter,17.16
26/12/23,29/12/23,S001,P0149,Furniture,East,136.23,0,Rainy,0,141.88,Winter,13.26
26/12/23,29/12/23,S001,P0094,Groceries,East,155.88,20,Cloudy,1,156.13,Winter,15.07
26/12/23,29/12/23,S001,P0066,Clothing,East,140.44,5,Sunny,1,144.11,Winter,18.15
26/12/23,29/12/23,S001,P0061,Clothing,East,169.11,10,Sunny,0,160.77,Winter,11.98
26/12/23,29/12/23,S001,P0085,Electronics,East,128.32,5,Rainy,0,126.01,Winter,19.02
26/12/23,29/12/23,S001,P0068,Electronics,East,128.46,5,Rainy,1,131.17,Winter,24.86
26/12/23,29/12/23,S001,P0126,Clothing,East,176.12,20,Snowy,1,171.1,Winter,13.45
26/12/23,29/12/23,S001,P0133,Clothing,East,184.96,5,Cloudy,1,178.34,Winter,13.64
26/12/23,29/12/23,S002,P0096,Toys,West,81.25,20,Cloudy,1,78.38,Winter,31.54
26/12/23,29/12/23,S002,P0016,Clothing,West,94.67,0,Sunny,0,93.58,Winter,20.85
26/12/23,29/12/23,S002,P0031,Electronics,West,113.76,0,Rainy,0,118.62,Winter,20.23
26/12/23,29/12/23,S002,P0159,Electronics,West,81.17,15,Sunny,1,83.36,Winter,33.19
26/12/23,29/12/23,S002,P0129,Furniture,West,122.13,20,Snowy,0,123.07,Winter,17.08
26/12/23,29/12/23,S002,P0116,Furniture,West,111.1,20,Rainy,0,108.38,Winter,16.32
26/12/23,29/12/23,S002,P0070,Electronics,West,165.33,5,Sunny,1,171.88,Winter,17.63
26/12/23,29/12/23,S002,P0171,Electronics,West,161.49,0,Sunny,1,159.29,Winter,18.23
26/12/23,29/12/23,S002,P0175,Electronics,West,125.96,20,Cloudy,0,127.83,Winter,18.49
26/12/23,29/12/23,S002,P0046,Clothing,West,134.95,15,Cloudy,1,140.15,Winter,19.38
26/12/23,29/12/23,S002,P0067,Furniture,West,87.74,10,Sunny,0,90.77,Winter,22.76
26/12/23,29/12/23,S002,P0183,Electronics,West,73.44,5,Cloudy,0,76.73,Winter,31.61
26/12/23,29/12/23,S002,P0166,Groceries,West,87.16,15,Cloudy,0,86.91,Winter,22.66
26/12/23,29/12/23,S002,P0079,Furniture,West,109.35,0,Snowy,0,104.52,Winter,17.55
26/12/23,29/12/23,S002,P0187,Clothing,West,140.86,10,Rainy,0,146.31,Winter,13.55
26/12/23,29/12/23,S002,P0178,Clothing,West,121.87,10,Snowy,1,116.76,Winter,21.34
26/12/23,29/12/23,S002,P0057,Clothing,West,122.49,10,Rainy,1,126.79,Winter,21.21
26/12/23,29/12/23,S002,P0153,Furniture,West,76.69,20,Cloudy,0,75.39,Winter,28.29
26/12/23,29/12/23,S002,P0083,Toys,West,107.18,20,Cloudy,1,109.06,Winter,25.2
26/12/23,29/12/23,S002,P0069,Clothing,West,209.12,15,Cloudy,0,205.56,Winter,10.24
26/12/23,29/12/23,S002,P0125,Clothing,West,129.96,15,Rainy,0,127.79,Winter,16.87
26/12/23,29/12/23,S002,P0017,Toys,West,108.94,15,Snowy,1,105.63,Winter,22.46
26/12/23,29/12/23,S002,P0149,Furniture,West,137.43,15,Sunny,0,135.67,Winter,13.94
26/12/23,29/12/23,S002,P0094,Groceries,West,162.87,10,Cloudy,1,165.26,Winter,16.54
26/12/23,29/12/23,S002,P0066,Clothing,West,135.62,20,Cloudy,1,141.05,Winter,17.67
26/12/23,29/12/23,S002,P0061,Clothing,West,169.32,10,Snowy,0,175.36,Winter,11.54
26/12/23,29/12/23,S002,P0085,Electronics,West,128.57,0,Snowy,0,128.78,Winter,19.78
26/12/23,29/12/23,S002,P0068,Electronics,West,128.21,15,Rainy,0,130.47,Winter,19.77
26/12/23,29/12/23,S002,P0126,Clothing,West,181.94,20,Sunny,0,181.2,Winter,10.24
26/12/23,29/12/23,S002,P0133,Clothing,West,182.35,20,Sunny,0,189.42,Winter,9.2
26/12/23,29/12/23,S003,P0096,Toys,North,85.08,5,Sunny,0,87.78,Winter,21.11
26/12/23,29/12/23,S003,P0016,Clothing,North,97.59,20,Rainy,0,101.62,Winter,24.34
26/12/23,29/12/23,S003,P0031,Electronics,North,120.52,5,Cloudy,0,115.19,Winter,18.73
26/12/23,29/12/23,S003,P0159,Electronics,North,82.41,20,Sunny,0,84.63,Winter,25.35
26/12/23,29/12/23,S003,P0129,Furniture,North,122.58,15,Sunny,0,127.63,Winter,15.85
26/12/23,29/12/23,S003,P0116,Furniture,North,105.68,5,Snowy,0,108.2,Winter,19.21
26/12/23,29/12/23,S003,P0070,Electronics,North,160.69,10,Rainy,0,168.38,Winter,13.85
26/12/23,29/12/23,S003,P0171,Electronics,North,167.8,5,Rainy,0,168.39,Winter,14.55
26/12/23,29/12/23,S003,P0175,Electronics,North,118.96,15,Snowy,0,122.96,Winter,17.73
26/12/23,29/12/23,S003,P0046,Clothing,North,138.44,15,Sunny,0,135.98,Winter,15.03
26/12/23,29/12/23,S003,P0067,Furniture,North,91.04,0,Sunny,0,87.15,Winter,20.25
26/12/23,29/12/23,S003,P0183,Electronics,North,66.55,5,Cloudy,0,64.54,Winter,35.39
26/12/23,29/12/23,S003,P0166,Groceries,North,82.37,20,Rainy,0,78.57,Winter,23.42
26/12/23,29/12/23,S003,P0079,Furniture,North,101.42,10,Snowy,1,105.48,Winter,24.65
26/12/23,29/12/23,S003,P0187,Clothing,North,147.24,15,Sunny,0,150.46,Winter,11.91
26/12/23,29/12/23,S003,P0178,Clothing,North,115.64,5,Sunny,0,111.79,Winter,15.28
26/12/23,29/12/23,S003,P0057,Clothing,North,125.32,20,Snowy,0,121.18,Winter,15.67
26/12/23,29/12/23,S003,P0153,Furniture,North,71.32,10,Rainy,0,72.58,Winter,25.27
26/12/23,29/12/23,S003,P0083,Toys,North,112.58,15,Cloudy,0,114.64,Winter,18.38
26/12/23,29/12/23,S003,P0069,Clothing,North,190.05,20,Sunny,0,192.39,Winter,10.37
26/12/23,29/12/23,S003,P0125,Clothing,North,121.9,0,Sunny,1,120.87,Winter,20.94
26/12/23,29/12/23,S003,P0017,Toys,North,115.26,20,Rainy,0,116.05,Winter,17.13
26/12/23,29/12/23,S003,P0149,Furniture,North,132.09,5,Cloudy,0,129.42,Winter,15.21
26/12/23,29/12/23,S003,P0094,Groceries,North,165.55,5,Rainy,1,169.25,Winter,16.85
26/12/23,29/12/23,S003,P0066,Clothing,North,141.66,20,Cloudy,1,145.57,Winter,19.44
26/12/23,29/12/23,S003,P0061,Clothing,North,175.47,15,Sunny,0,181.85,Winter,11.02
26/12/23,29/12/23,S003,P0085,Electronics,North,126.72,10,Snowy,0,129.09,Winter,17.02
26/12/23,29/12/23,S003,P0068,Electronics,North,122.52,20,Snowy,0,120.26,Winter,18.85
26/12/23,29/12/23,S003,P0126,Clothing,North,189.7,15,Sunny,1,191.13,Winter,13.64
26/12/23,29/12/23,S003,P0133,Clothing,North,182.36,0,Cloudy,0,177.04,Winter,9.14
26/12/23,29/12/23,S004,P0096,Toys,South,85.18,15,Sunny,0,85.46,Winter,22.48
26/12/23,29/12/23,S004,P0016,Clothing,South,96.93,15,Sunny,0,98.13,Winter,20.6
26/12/23,29/12/23,S004,P0031,Electronics,South,116.61,10,Sunny,0,121.63,Winter,22.17
26/12/23,29/12/23,S004,P0159,Electronics,South,86.03,0,Sunny,0,83.78,Winter,26.45
26/12/23,29/12/23,S004,P0129,Furniture,South,124.07,10,Cloudy,0,119.81,Winter,17.5
26/12/23,29/12/23,S004,P0116,Furniture,South,109.43,5,Sunny,0,113.97,Winter,17.68
26/12/23,29/12/23,S004,P0070,Electronics,South,164.62,0,Sunny,1,166.45,Winter,17.33
26/12/23,29/12/23,S004,P0171,Electronics,South,166.92,10,Snowy,1,169.4,Winter,20.42
26/12/23,29/12/23,S004,P0175,Electronics,South,119.4,5,Rainy,0,115.0,Winter,17.78
26/12/23,29/12/23,S004,P0046,Clothing,South,143.36,10,Cloudy,0,144.91,Winter,13.8
26/12/23,29/12/23,S004,P0067,Furniture,South,86.42,10,Snowy,0,86.87,Winter,20.44
26/12/23,29/12/23,S004,P0183,Electronics,South,68.84,5,Sunny,1,68.87,Winter,45.03
26/12/23,29/12/23,S004,P0166,Groceries,South,87.31,10,Cloudy,1,91.47,Winter,27.48
26/12/23,29/12/23,S004,P0079,Furniture,South,108.03,20,Sunny,0,109.77,Winter,20.02
26/12/23,29/12/23,S004,P0187,Clothing,South,150.47,20,Sunny,0,153.11,Winter,12.76
26/12/23,29/12/23,S004,P0178,Clothing,South,125.47,0,Rainy,0,130.75,Winter,18.23
26/12/23,29/12/23,S004,P0057,Clothing,South,125.75,0,Sunny,0,121.79,Winter,14.45
26/12/23,29/12/23,S004,P0153,Furniture,South,75.95,20,Cloudy,0,76.07,Winter,25.15
26/12/23,29/12/23,S004,P0083,Toys,South,104.75,5,Snowy,1,100.04,Winter,24.16
26/12/23,29/12/23,S004,P0069,Clothing,South,198.96,0,Rainy,0,189.72,Winter,10.58
26/12/23,29/12/23,S004,P0125,Clothing,South,119.64,15,Snowy,0,116.95,Winter,16.06
26/12/23,29/12/23,S004,P0017,Toys,South,115.22,10,Cloudy,0,114.04,Winter,18.46
26/12/23,29/12/23,S004,P0149,Furniture,South,130.91,10,Sunny,0,134.37,Winter,14.61
26/12/23,29/12/23,S004,P0094,Groceries,South,155.65,15,Rainy,1,153.08,Winter,14.91
26/12/23,29/12/23,S004,P0066,Clothing,South,141.64,10,Snowy,0,138.73,Winter,13.09
26/12/23,29/12/23,S004,P0061,Clothing,South,165.79,5,Cloudy,0,159.15,Winter,10.67
26/12/23,29/12/23,S004,P0085,Electronics,South,135.08,10,Cloudy,0,136.18,Winter,17.87
26/12/23,29/12/23,S004,P0068,Electronics,South,124.56,5,Cloudy,0,125.89,Winter,19.71
26/12/23,29/12/23,S004,P0126,Clothing,South,193.54,15,Sunny,0,196.08,Winter,10.21
26/12/23,29/12/23,S004,P0133,Clothing,South,191.82,5,Snowy,0,197.17,Winter,10.2
26/12/23,29/12/23,S005,P0096,Toys,West,82.06,15,Snowy,0,83.15,Winter,22.28
26/12/23,29/12/23,S005,P0016,Clothing,West,94.08,15,Sunny,0,90.56,Winter,20.34
26/12/23,29/12/23,S005,P0031,Electronics,West,111.73,15,Sunny,1,113.42,Winter,28.11
26/12/23,29/12/23,S005,P0159,Electronics,West,84.9,5,Cloudy,0,86.16,Winter,28.55
26/12/23,29/12/23,S005,P0129,Furniture,West,115.34,0,Snowy,1,111.84,Winter,22.64
26/12/23,29/12/23,S005,P0116,Furniture,West,113.93,0,Snowy,0,118.07,Winter,19.37
26/12/23,29/12/23,S005,P0070,Electronics,West,163.51,20,Snowy,0,165.94,Winter,14.56
26/12/23,29/12/23,S005,P0171,Electronics,West,163.45,10,Cloudy,0,161.98,Winter,14.81
26/12/23,29/12/23,S005,P0175,Electronics,West,123.43,0,Cloudy,0,125.8,Winter,17.7
26/12/23,29/12/23,S005,P0046,Clothing,West,144.42,15,Cloudy,1,144.9,Winter,16.86
26/12/23,29/12/23,S005,P0067,Furniture,West,88.63,5,Snowy,1,90.2,Winter,28.29
26/12/23,29/12/23,S005,P0183,Electronics,West,67.15,5,Sunny,0,66.45,Winter,34.55
26/12/23,29/12/23,S005,P0166,Groceries,West,82.95,15,Cloudy,1,81.37,Winter,31.57
26/12/23,29/12/23,S005,P0079,Furniture,West,108.48,10,Rainy,0,106.55,Winter,18.24
26/12/23,29/12/23,S005,P0187,Clothing,West,147.95,10,Rainy,0,152.62,Winter,14.67
26/12/23,29/12/23,S005,P0178,Clothing,West,124.92,5,Sunny,0,128.68,Winter,15.91
26/12/23,29/12/23,S005,P0057,Clothing,West,131.22,5,Rainy,0,128.9,Winter,16.79
26/12/23,29/12/23,S005,P0153,Furniture,West,78.22,20,Rainy,0,78.67,Winter,25.15
26/12/23,29/12/23,S005,P0083,Toys,West,115.2,10,Snowy,0,113.4,Winter,16.92
26/12/23,29/12/23,S005,P0069,Clothing,West,199.58,15,Sunny,0,190.72,Winter,9.02
26/12/23,29/12/23,S005,P0125,Clothing,West,119.65,5,Rainy,0,121.55,Winter,17.02
26/12/23,29/12/23,S005,P0017,Toys,West,105.37,5,Rainy,0,103.59,Winter,18.95
26/12/23,29/12/23,S005,P0149,Furniture,West,141.45,0,Rainy,0,138.24,Winter,14.27
26/12/23,29/12/23,S005,P0094,Groceries,West,154.3,5,Cloudy,0,151.05,Winter,12.04
26/12/23,29/12/23,S005,P0066,Clothing,West,140.7,10,Sunny,0,136.15,Winter,13.83
26/12/23,29/12/23,S005,P0061,Clothing,West,172.91,15,Snowy,0,181.01,Winter,11.45
26/12/23,29/12/23,S005,P0085,Electronics,West,126.98,10,Sunny,0,124.08,Winter,16.44
26/12/23,29/12/23,S005,P0068,Electronics,West,128.88,5,Rainy,0,126.99,Winter,20.92
26/12/23,29/12/23,S005,P0126,Clothing,West,189.15,10,Sunny,0,181.4,Winter,10.09
26/12/23,29/12/23,S005,P0133,Clothing,West,197.3,10,Cloudy,1,194.32,Winter,12.67
26/12/23,30/12/23,S001,P0096,Toys,East,84.23,5,Snowy,0,83.69,Winter,23.63
26/12/23,30/12/23,S001,P0016,Clothing,East,94.13,15,Snowy,0,96.6,Winter,22.3
26/12/23,30/12/23,S001,P0031,Electronics,East,111.52,5,Snowy,0,116.69,Winter,20.09
26/12/23,30/12/23,S001,P0159,Electronics,East,83.78,0,Rainy,0,84.18,Winter,26.66
26/12/23,30/12/23,S001,P0129,Furniture,East,119.34,10,Sunny,0,118.51,Winter,14.86
26/12/23,30/12/23,S001,P0116,Furniture,East,105.57,15,Rainy,0,108.71,Winter,19.3
26/12/23,30/12/23,S001,P0070,Electronics,East,154.42,5,Rainy,0,154.39,Winter,14.41
26/12/23,30/12/23,S001,P0171,Electronics,East,166.31,20,Snowy,1,173.3,Winter,17.72
26/12/23,30/12/23,S001,P0175,Electronics,East,125.51,5,Snowy,0,130.61,Winter,19.62
26/12/23,30/12/23,S001,P0046,Clothing,East,134.35,5,Rainy,0,128.01,Winter,14.64
26/12/23,30/12/23,S001,P0067,Furniture,East,90.37,5,Sunny,0,91.67,Winter,21.78
26/12/23,30/12/23,S001,P0183,Electronics,East,70.42,15,Snowy,0,68.95,Winter,32.24
26/12/23,30/12/23,S001,P0166,Groceries,East,85.78,20,Sunny,0,88.11,Winter,24.25
26/12/23,30/12/23,S001,P0079,Furniture,East,100.12,20,Rainy,0,102.81,Winter,19.04
26/12/23,30/12/23,S001,P0187,Clothing,East,140.8,5,Snowy,0,139.47,Winter,13.5
26/12/23,30/12/23,S001,P0178,Clothing,East,116.48,5,Snowy,0,122.08,Winter,15.18
26/12/23,30/12/23,S001,P0057,Clothing,East,124.32,15,Rainy,0,123.25,Winter,16.45
26/12/23,30/12/23,S001,P0153,Furniture,East,77.24,0,Cloudy,0,74.3,Winter,25.09
26/12/23,30/12/23,S001,P0083,Toys,East,105.61,5,Cloudy,0,109.78,Winter,18.43
26/12/23,30/12/23,S001,P0069,Clothing,East,201.77,10,Sunny,0,192.8,Winter,10.77
26/12/23,30/12/23,S001,P0125,Clothing,East,129.18,20,Sunny,1,133.75,Winter,19.5
26/12/23,30/12/23,S001,P0017,Toys,East,110.11,10,Sunny,0,113.58,Winter,19.74
26/12/23,30/12/23,S001,P0149,Furniture,East,130.53,15,Sunny,0,131.93,Winter,13.49
26/12/23,30/12/23,S001,P0094,Groceries,East,154.56,0,Sunny,0,157.45,Winter,12.9
26/12/23,30/12/23,S001,P0066,Clothing,East,132.4,20,Sunny,0,130.65,Winter,13.49
26/12/23,30/12/23,S001,P0061,Clothing,East,161.61,10,Snowy,0,156.28,Winter,11.44
26/12/23,30/12/23,S001,P0085,Electronics,East,124.26,5,Snowy,0,126.8,Winter,18.48
26/12/23,30/12/23,S001,P0068,Electronics,East,123.65,15,Rainy,1,118.26,Winter,23.9
26/12/23,30/12/23,S001,P0126,Clothing,East,189.84,10,Cloudy,1,189.29,Winter,11.78
26/12/23,30/12/23,S001,P0133,Clothing,East,187.41,10,Cloudy,0,194.93,Winter,9.5
26/12/23,30/12/23,S002,P0096,Toys,West,83.27,20,Cloudy,0,86.42,Winter,23.57
26/12/23,30/12/23,S002,P0016,Clothing,West,88.61,15,Snowy,1,86.03,Winter,24.73
26/12/23,30/12/23,S002,P0031,Electronics,West,113.93,5,Snowy,1,113.01,Winter,25.95
26/12/23,30/12/23,S002,P0159,Electronics,West,84.36,15,Cloudy,0,87.09,Winter,26.3
26/12/23,30/12/23,S002,P0129,Furniture,West,120.61,0,Snowy,0,123.69,Winter,15.84
26/12/23,30/12/23,S002,P0116,Furniture,West,109.23,20,Sunny,0,107.02,Winter,19.06
26/12/23,30/12/23,S002,P0070,Electronics,West,163.6,15,Cloudy,0,162.15,Winter,14.8
26/12/23,30/12/23,S002,P0171,Electronics,West,158.08,0,Rainy,0,157.41,Winter,13.71
26/12/23,30/12/23,S002,P0175,Electronics,West,124.09,0,Sunny,0,125.07,Winter,20.95
26/12/23,30/12/23,S002,P0046,Clothing,West,135.3,20,Sunny,0,140.31,Winter,14.68
26/12/23,30/12/23,S002,P0067,Furniture,West,91.68,20,Snowy,0,96.22,Winter,21.26
26/12/23,30/12/23,S002,P0183,Electronics,West,71.22,5,Cloudy,0,73.61,Winter,36.76
26/12/23,30/12/23,S002,P0166,Groceries,West,82.48,5,Rainy,0,81.54,Winter,21.22
26/12/23,30/12/23,S002,P0079,Furniture,West,104.67,20,Cloudy,0,108.92,Winter,17.46
26/12/23,30/12/23,S002,P0187,Clothing,West,142.09,0,Sunny,0,135.27,Winter,13.51
26/12/23,30/12/23,S002,P0178,Clothing,West,122.85,20,Rainy,0,118.76,Winter,16.65
26/12/23,30/12/23,S002,P0057,Clothing,West,127.77,5,Snowy,0,123.06,Winter,14.69
26/12/23,30/12/23,S002,P0153,Furniture,West,75.07,20,Snowy,0,74.22,Winter,25.28
26/12/23,30/12/23,S002,P0083,Toys,West,115.32,15,Sunny,0,114.73,Winter,16.92
26/12/23,30/12/23,S002,P0069,Clothing,West,209.37,5,Cloudy,0,201.11,Winter,10.27
26/12/23,30/12/23,S002,P0125,Clothing,West,129.28,15,Sunny,0,128.17,Winter,15.98
26/12/23,30/12/23,S002,P0017,Toys,West,114.31,5,Rainy,0,118.56,Winter,16.89
26/12/23,30/12/23,S002,P0149,Furniture,West,138.3,0,Rainy,1,133.84,Winter,18.17
26/12/23,30/12/23,S002,P0094,Groceries,West,152.21,10,Cloudy,0,159.12,Winter,12.4
26/12/23,30/12/23,S002,P0066,Clothing,West,138.07,20,Sunny,1,142.0,Winter,19.99
26/12/23,30/12/23,S002,P0061,Clothing,West,163.07,15,Rainy,1,168.86,Winter,17.23
26/12/23,30/12/23,S002,P0085,Electronics,West,128.63,10,Sunny,0,125.62,Winter,16.95
26/12/23,30/12/23,S002,P0068,Electronics,West,129.09,5,Rainy,0,123.76,Winter,19.32
26/12/23,30/12/23,S002,P0126,Clothing,West,178.57,5,Cloudy,0,169.94,Winter,9.48
26/12/23,30/12/23,S002,P0133,Clothing,West,181.5,5,Rainy,0,189.07,Winter,11.21
26/12/23,30/12/23,S003,P0096,Toys,North,82.16,0,Cloudy,1,78.51,Winter,31.61
26/12/23,30/12/23,S003,P0016,Clothing,North,95.56,20,Rainy,0,93.66,Winter,24.2
26/12/23,30/12/23,S003,P0031,Electronics,North,116.79,20,Rainy,0,116.58,Winter,21.82
26/12/23,30/12/23,S003,P0159,Electronics,North,85.2,10,Cloudy,0,88.86,Winter,26.88
26/12/23,30/12/23,S003,P0129,Furniture,North,120.28,10,Sunny,0,126.19,Winter,16.26
26/12/23,30/12/23,S003,P0116,Furniture,North,108.26,15,Sunny,1,110.37,Winter,23.18
26/12/23,30/12/23,S003,P0070,Electronics,North,153.75,0,Snowy,0,159.44,Winter,14.77
26/12/23,30/12/23,S003,P0171,Electronics,North,155.25,0,Snowy,1,154.52,Winter,19.22
26/12/23,30/12/23,S003,P0175,Electronics,North,121.28,15,Rainy,0,125.65,Winter,20.49
26/12/23,30/12/23,S003,P0046,Clothing,North,135.95,10,Snowy,0,130.43,Winter,12.87
26/12/23,30/12/23,S003,P0067,Furniture,North,85.66,20,Cloudy,0,85.34,Winter,20.17
26/12/23,30/12/23,S003,P0183,Electronics,North,70.98,10,Rainy,0,68.08,Winter,33.32
26/12/23,30/12/23,S003,P0166,Groceries,North,82.34,20,Rainy,0,79.31,Winter,22.25
26/12/23,30/12/23,S003,P0079,Furniture,North,103.12,5,Snowy,0,99.02,Winter,17.97
26/12/23,30/12/23,S003,P0187,Clothing,North,140.1,0,Sunny,0,142.53,Winter,11.98
26/12/23,30/12/23,S003,P0178,Clothing,North,123.82,10,Cloudy,0,122.13,Winter,16.45
26/12/23,30/12/23,S003,P0057,Clothing,North,120.83,15,Cloudy,0,116.5,Winter,15.03
26/12/23,30/12/23,S003,P0153,Furniture,North,73.97,15,Snowy,1,74.27,Winter,31.44
26/12/23,30/12/23,S003,P0083,Toys,North,109.95,0,Rainy,0,105.17,Winter,16.87
26/12/23,30/12/23,S003,P0069,Clothing,North,192.39,15,Sunny,0,188.39,Winter,9.09
26/12/23,30/12/23,S003,P0125,Clothing,North,129.81,5,Sunny,0,126.09,Winter,16.9
26/12/23,30/12/23,S003,P0017,Toys,North,115.16,5,Sunny,0,116.87,Winter,18.37
26/12/23,30/12/23,S003,P0149,Furniture,North,135.45,5,Cloudy,0,136.68,Winter,14.37
26/12/23,30/12/23,S003,P0094,Groceries,North,165.53,5,Cloudy,0,157.9,Winter,12.21
26/12/23,30/12/23,S003,P0066,Clothing,North,139.84,5,Snowy,0,133.47,Winter,13.9
26/12/23,30/12/23,S003,P0061,Clothing,North,164.8,5,Snowy,0,164.08,Winter,10.29
26/12/23,30/12/23,S003,P0085,Electronics,North,124.07,15,Cloudy,0,119.26,Winter,17.22
26/12/23,30/12/23,S003,P0068,Electronics,North,126.7,15,Snowy,0,129.29,Winter,17.98
26/12/23,30/12/23,S003,P0126,Clothing,North,189.68,5,Sunny,0,194.06,Winter,10.5
26/12/23,30/12/23,S003,P0133,Clothing,North,181.13,0,Rainy,0,183.16,Winter,10.98
26/12/23,30/12/23,S004,P0096,Toys,South,85.18,5,Cloudy,1,84.08,Winter,30.77
26/12/23,30/12/23,S004,P0016,Clothing,South,95.76,5,Rainy,0,91.37,Winter,21.81
